Metric,Value
design_name,fft_1024_sol13_gen744
top_module,fft_1024_sol13_gen744_top
lut_count,2937
total_power_w,0.105
wns_ns,45.552
critical_path_delay_ns,54.441
clock_period_ns,100.0
